act,u1510,u1680,d1470,d1330,u1520,u1560,u1580,u1530,d1380,d1350,u1600,d1340,d1320,d1410,d1420,d1430,d1450,u1660,u1540,d1310,u1700,d1370,u1550,d1480,u1630,u1670,u1650,u1690,d1360,d1440,d1400,u1620,d1490,u1500,u1640,u1610,d1460,u1590,d1300,u1570,d1390
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,61.77333743565462,152.7933171811785,58.22415948705636,58.30862284184736,58.50409532289185,58.577553964013916,62.281687498513776,58.91185535489969,60.7826663045741,62.59966651164085,62.95865928041678,57.53485018634506,59.89144969654606,57.70488640424028,59.04036628014556,60.32491696486686,59.62275443533229,62.929834336589835,60.59846889161478,61.53084197851517,62.54656805336619,59.81805962692499,58.699632147564785,62.22162531090227,58.68277796822618,59.541334800018895,60.06853285128944,62.104126367749465,59.29367439204991,61.57317553347736,59.10579600759116,62.815958865838304,58.07060533487073,61.71782387934971,62.97819214753499,62.84302746634255,62.01101992877729,59.38015457693537,57.50016125392848,60.073124939934516,61.00509683916468
0,334.2160369839812,316.1459666512101,352.8981816767947,307.15310316644025,330.48115909229284,358.2721648582651,299.4257176077703,322.35075853400986,305.4248700100251,323.02207268814294,343.61727358555703,337.9485557346753,346.85224275101905,315.7391070571818,289.5660273277645,286.41403723319036,316.96296390551595,313.51928256282076,301.81555205660516,325.23853066695426,295.36861949674335,353.8928827443263,353.24537292768275,334.86282147577083,336.47565091004736,312.66721434356106,323.1379052986168,312.0762793051889,347.74330828405084,319.09879367809583,340.1538672389614,281.99723962437423,338.2390945215324,391.06903650328735,333.4958260553174,343.52964250335003,345.529194373226,311.23344805359864,305.6759525123413,356.446031317213,336.95410077277677
3,-52.61052166157193,-50.5962151808927,-52.64757247747399,-51.214420262021314,-53.75179893913315,-52.84296714835146,-51.12457123858595,-51.42619396518245,-53.608042690803266,-51.357667238901385,-54.59332166925768,-51.46678920549165,-54.01060945920427,-51.93734320189947,-51.327333694565525,-52.109930636257864,-51.808731397940406,-51.36344369117029,-52.530234756511966,-51.899558212549124,-51.62876397575148,-54.70675755495314,-51.8333661147651,-51.99606758074508,-51.7160943341181,-51.1549932860402,-40.41661640727971,-51.37557206355084,-51.75926554957218,-52.449890305354934,-54.05317213084999,-52.51723417212712,-54.84480558857636,-52.09042824830978,-52.295410168652545,-51.24434797261211,-50.55980606495742,-51.92924564171408,-51.625246194156006,-53.54004119349818,-52.040081238573244
2,-5.772745757641987,-7.109548246623867,-6.785925841026988,-3.9258821202713508,-5.9407737861240655,-5.096251600618556,-6.079621535267886,-4.7782461152597735,-5.552874374495769,-6.304278157168786,-4.225555439205214,-5.4589060633591515,-5.261874709350341,-5.034443741429456,-5.941923171902907,-4.342576943923029,-5.083290364503446,-8.177777217232121,-5.532836600242078,-4.956065353913103,-5.742295287857967,-4.755346797429307,-7.387831764544158,-4.443425062711218,-4.703284092811419,-4.807034301385323,-5.2719899885323125,-6.072605460287841,-5.5919795501149565,-5.622553579303856,-5.0888799373678175,-4.4248119847724805,-5.676619163594304,-7.104223327891493,-4.690341960634505,-8.025874835812434,-4.681940248411324,-4.767545152190088,-4.715884703669289,-5.056779945583209,-7.834556011503958
